[
    ('_id', 'struct<$oid:string>'),
    ('contributors', 'string'),
    ('coordinates', 'struct<coordinates:array<double>,type:string>'),
    ('created_at', 'string'),
    ('entities', 'struct<hashtags:array<struct<indices:array<bigint>,text:string>>,media:array<struct<display_url:string,expanded_url:string,id:bigint,id_str:string,indices:array<bigint>,media_url:string,media_url_https:string,sizes:struct<large:struct<h:bigint,resize:string,w:bigint>,medium:struct<h:bigint,resize:string,w:bigint>,small:struct<h:bigint,resize:string,w:bigint>,thumb:struct<h:bigint,resize:string,w:bigint>>,source_status_id:bigint,source_status_id_str:string,type:string,url:string>>,symbols:array<struct<indices:array<bigint>,text:string>>,trends:array<string>,urls:array<struct<display_url:string,expanded_url:string,indices:array<bigint>,url:string>>,user_mentions:array<struct<id:bigint,id_str:string,indices:array<bigint>,name:string,screen_name:string>>>'),
    ('extended_entities', 'struct<media:array<struct<display_url:string,expanded_url:string,id:bigint,id_str:string,indices:array<bigint>,media_url:string,media_url_https:string,sizes:struct<large:struct<h:bigint,resize:string,w:bigint>,medium:struct<h:bigint,resize:string,w:bigint>,small:struct<h:bigint,resize:string,w:bigint>,thumb:struct<h:bigint,resize:string,w:bigint>>,source_status_id:bigint,source_status_id_str:string,type:string,url:string>>>'),
    ('favorite_count', 'bigint'),
    ('favorited', 'boolean'),
    ('filter_level', 'string'),
    ('geo', 'struct<coordinates:array<double>,type:string>'),
    ('id', 'bigint'), ('id_str', 'string'),
    ('in_reply_to_screen_name', 'string'),
    ('in_reply_to_status_id', 'bigint'),
    ('in_reply_to_status_id_str', 'string'),
    ('in_reply_to_user_id', 'bigint'),
    ('in_reply_to_user_id_str', 'string'),
    ('lang', 'string'),
    ('place', 'struct<attributes:struct<street_address:string>,bounding_box:struct<coordinates:array<array<array<double>>>,type:string>,country:string,country_code:string,full_name:string,id:string,name:string,place_type:string,url:string>'),
    ('possibly_sensitive', 'boolean'),
    ('retweet_count', 'bigint'),
    ('retweeted', 'boolean'),
    ('source', 'string'),
    ('text', 'string'),
    ('timestamp_ms', 'string'),
    ('truncated', 'boolean'),
    ('user', 'struct<contributors_enabled:boolean,created_at:string,default_profile:boolean,default_profile_image:boolean,description:string,favourites_count:bigint,follow_request_sent:string,followers_count:bigint,following:string,friends_count:bigint,geo_enabled:boolean,id:bigint,id_str:string,is_translator:boolean,lang:string,listed_count:bigint,location:string,name:string,notifications:string,profile_background_color:string,profile_background_image_url:string,profile_background_image_url_https:string,profile_background_tile:boolean,profile_banner_url:string,profile_image_url:string,profile_image_url_https:string,profile_link_color:string,profile_sidebar_border_color:string,profile_sidebar_fill_color:string,profile_text_color:string,profile_use_background_image:boolean,protected:boolean,screen_name:string,statuses_count:bigint,time_zone:string,url:string,utc_offset:bigint,verified:boolean>')
]
